大カテゴリー,中カテゴリー,メニュータイトル,データ参照先
交通,交通事故分析情報,2022年,https://yaizu-smartcity.jp/%E4%BA%A4%E9%80%9A%E4%BA%8B%E6%95%85_2022/data.geojson
交通,交通事故分析情報,2021年,https://yaizu-smartcity.jp/%E4%BA%A4%E9%80%9A%E4%BA%8B%E6%95%85_2021/data.geojson
交通,交通事故分析情報,2020年,https://yaizu-smartcity.jp/%E4%BA%A4%E9%80%9A%E4%BA%8B%E6%95%85_2020/data.geojson
交通,交通事故分析情報,2019年,https://yaizu-smartcity.jp/%E4%BA%A4%E9%80%9A%E4%BA%8B%E6%95%85_2019/data.geojson
ごみ・リサイクル,,リサイクル拠点,https://yaizu-smartcity.jp/%E3%83%AA%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E6%8B%A0%E7%82%B9/data.geojson
農業,農業地域振興計画,農用地区域,https://yaizu-smartcity.jp/%E8%BE%B2%E6%A5%AD%E5%9C%B0%E5%9F%9F%E6%8C%AF%E8%88%88%E8%A8%88%E7%94%BB_%E8%BE%B2%E7%94%A8%E5%9C%B0%E5%8C%BA%E5%9F%9F/data.geojson
農業,農業地域振興計画,農業用施設用地,https://yaizu-smartcity.jp/%E8%BE%B2%E6%A5%AD%E5%9C%B0%E5%9F%9F%E6%8C%AF%E8%88%88%E8%A8%88%E7%94%BB_%E8%BE%B2%E6%A5%AD%E7%94%A8%E6%96%BD%E8%A8%AD%E7%94%A8%E5%9C%B0/data.geojson
農業,農業用施設図,農業用施設図,https://yaizu-smartcity.jp/農業用施設図/data.geojson
農業,高草山農道,農道,https://yaizu-smartcity.jp/農道一般平面図_農道/data.geojson
農業,高草山農道,林道,https://yaizu-smartcity.jp/農道一般平面図_林道/data.geojson
農業,,ファミリー農園,https://yaizu-smartcity.jp/%E3%83%95%E3%82%A1%E3%83%9F%E3%83%AA%E3%83%BC%E8%BE%B2%E5%9C%92/data.geojson
こども・教育,小学校・学区,小学校,https://yaizu-smartcity.jp/%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,小学校・学区,小学校区,https://yaizu-smartcity.jp/%E5%B0%8F%E5%AD%A6%E6%A0%A1%E5%8C%BA/data.geojson
こども・教育,中学校・学区,中学校,https://yaizu-smartcity.jp/%E4%B8%AD%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,中学校・学区,中学校区,https://yaizu-smartcity.jp/%E4%B8%AD%E5%AD%A6%E6%A0%A1%E5%8C%BA/data.geojson
こども・教育,通学路,和田小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E5%92%8C%E7%94%B0%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,大井川南小学校 ,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E5%A4%A7%E4%BA%95%E5%B7%9D%E5%8D%97%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,大井川東小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E5%A4%A7%E4%BA%95%E5%B7%9D%E6%9D%B1%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,大井川西小学校 ,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E5%A4%A7%E4%BA%95%E5%B7%9D%E8%A5%BF%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,大富小学校 ,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E5%A4%A7%E5%AF%8C%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,小川小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E5%B0%8F%E5%B7%9D%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,東益津小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E6%9D%B1%E7%9B%8A%E6%B4%A5%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,港小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E6%B8%AF%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,焼津南小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E7%84%BC%E6%B4%A5%E5%8D%97%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,焼津東小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E7%84%BC%E6%B4%A5%E6%9D%B1%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,焼津西小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E7%84%BC%E6%B4%A5%E8%A5%BF%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,豊田小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E8%B1%8A%E7%94%B0%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,通学路,黒石小学校,https://yaizu-smartcity.jp/%E9%80%9A%E5%AD%A6%E8%B7%AF_%E9%BB%92%E7%9F%B3%E5%B0%8F%E5%AD%A6%E6%A0%A1/data.geojson
こども・教育,その他教育,放課後等デイサービス,https://yaizu-smartcity.jp/%E6%94%BE%E8%AA%B2%E5%BE%8C%E7%AD%89%E3%83%87%E3%82%A4%E3%82%B5%E3%83%BC%E3%83%93%E3%82%B9%E4%B8%80%E8%A6%A7/data.geojson
こども・教育,子育て,幼稚園・保育所,https://yaizu-smartcity.jp/%E5%AD%90%E8%82%B2%E3%81%A6%E6%96%BD%E8%A8%AD%E4%B8%80%E8%A6%A7/data.geojson
こども・教育,子育て,子育て支援施設,https://yaizu-smartcity.jp/%E5%AD%90%E8%82%B2%E3%81%A6%E6%94%AF%E6%8F%B4%E6%96%BD%E8%A8%AD/data.geojson
こども・教育,子育て,あかちゃんえき,https://yaizu-smartcity.jp/%E3%81%82%E3%81%8B%E3%81%A1%E3%82%83%E3%82%93%E3%81%88%E3%81%8D%E4%B8%80%E8%A6%A7/data.geojson
地域・コミュニティ,,地域交流センター,https://yaizu-smartcity.jp/%E5%9C%B0%E5%9F%9F%E4%BA%A4%E6%B5%81%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/data.geojson
地域・コミュニティ,,自治会区域,https://yaizu-smartcity.jp/%E8%87%AA%E6%B2%BB%E4%BC%9A%E5%8C%BA%E5%9F%9F/data.geojson
文化・スポーツ,,文化会館・資料館,https://yaizu-smartcity.jp/%E6%96%87%E5%8C%96%E4%BC%9A%E9%A4%A8%E3%83%BB%E8%B3%87%E6%96%99%E9%A4%A8/data.geojson
文化・スポーツ,,図書館,https://yaizu-smartcity.jp/%E5%9B%B3%E6%9B%B8%E9%A4%A8/data.geojson
文化・スポーツ,,スポーツ施設,https://yaizu-smartcity.jp/%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E6%96%BD%E8%A8%AD/data.geojson
文化・スポーツ,,文化財マップ,https://yaizu-smartcity.jp/%E6%96%87%E5%8C%96%E8%B2%A1%E3%83%9E%E3%83%83%E3%83%97/data.geojson
文化・スポーツ,,埋蔵文化財,https://yaizu-smartcity.jp/%E5%9F%8B%E8%94%B5%E6%96%87%E5%8C%96%E8%B2%A1/data.geojson
健康・福祉,,福祉会館,https://yaizu-smartcity.jp/%E7%A6%8F%E7%A5%89%E4%BC%9A%E9%A4%A8/data.geojson
健康・福祉,,AED設置場所,https://yaizu-smartcity.jp/AED%E8%A8%AD%E7%BD%AE%E7%AE%87%E6%89%80%E4%B8%80%E8%A6%A7/data.geojson
市の窓口,,市役所など,https://yaizu-smartcity.jp/%E5%B8%82%E5%BD%B9%E6%89%80%E3%83%BB%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/data.geojson
市の窓口,,Free Wi-Fiスポット,https://yaizu-smartcity.jp/%E5%85%AC%E8%A1%86%E7%84%A1%E7%B7%9ALAN%E4%B8%80%E8%A6%A7/data.geojson
市の施設,救護,AED,https://yaizu-smartcity.jp/R70312_TEST3/data.geojson
